P. Kittara Mixer Modelling 

Created 10/02/2004 14:27:45
4 Frequency
w_GAP = 1.0

=========== DC Component ===========
Vdc : 2.0000E+000
Zdc : 0.0000E+000

=========== One Frequency ===========
Frequency 7.3330E-003
Largest Bessel Order 4
V1 : 1.0000E-014   0.0000E+000
V2 : 0.0000E+000   0.0000E+000
V3 : 0.0000E+000   0.0000E+000
Z1 : 2.9143E-001   4.5437E-001
Z2 : 0.0000E+000   0.0000E+000
Z3 : 0.0000E+000   0.0000E+000

=========== One Frequency ===========
Frequency 3.5190E-001
Largest Bessel Order 9
V1 : 5.1900E-001   0.0000E+000
V2 : 0.0000E+000   0.0000E+000
V3 : 0.0000E+000   0.0000E+000
Z1 : 6.6947E-001   -4.7030E-001
Z2 : 0.0000E+000   0.0000E+000
Z3 : 0.0000E+000   0.0000E+000

=========== One Frequency ===========
Frequency 3.5923E-001
Largest Bessel Order 4
V1 : 1.0000E-004   0.0000E+000
V2 : 0.0000E+000   0.0000E+000
V3 : 0.0000E+000   0.0000E+000
Z1 : 7.0108E-001   -4.5767E-001
Z2 : 0.0000E+000   0.0000E+000
Z3 : 0.0000E+000   0.0000E+000

=========== One Frequency ===========
Frequency 3.4457E-001
Largest Bessel Order 4
V1 : 1.0000E-014   0.0000E+000
V2 : 0.0000E+000   0.0000E+000
V3 : 0.0000E+000   0.0000E+000
Z1 : 6.3994E-001   -4.7992E-001
Z2 : 0.0000E+000   0.0000E+000
Z3 : 0.0000E+000   0.0000E+000

=========== Harmonic Currents ===========
XFrom 0
XTo 2
Total X Points 101
X Axis         Iteration      UnPumped(0)    Pumped(0)      Ikk(0)         I1(0.007333)                  I2(0.3519)                    I3(0.35923)                   I4(0.34457)                   I5(0.5)                       
0.0000E+00     7              0.0000E+00     7.1813E-19     -6.3672E-01    4.4734E-17     9.3815E-17     3.2481E-02     1.1776E-01     1.1226E-05     2.3874E-05     4.6699E-06     1.2009E-06     0.0000E+00     0.0000E+00     
2.0000E-02     3              9.2755E-37     1.0382E-04     -6.3648E-01    8.7908E-08     3.8435E-08     3.2466E-02     1.1823E-01     1.1227E-05     2.4014E-05     4.6508E-06     1.2874E-06     0.0000E+00     0.0000E+00     
4.0000E-02     3              -7.3044E-36    3.8008E-04     -6.3570E-01    2.9430E-07     7.1824E-08     3.1994E-02     1.1978E-01     1.1145E-05     2.4526E-05     4.4909E-06     1.5877E-06     0.0000E+00     0.0000E+00     
6.0000E-02     3              3.4435E-35     1.0797E-03     -6.3443E-01    8.8316E-07     -3.0075E-09    2.9915E-02     1.2147E-01     1.0526E-05     2.5420E-05     3.8757E-06     1.8756E-06     0.0000E+00     0.0000E+00     
8.0000E-02     3              -1.0342E-34    1.6073E-03     -6.3264E-01    1.5124E-06     -7.0143E-08    2.8094E-02     1.2134E-01     9.3779E-06     2.5536E-05     3.2603E-06     1.6133E-06     0.0000E+00     0.0000E+00     
1.0000E-01     3              -9.4097E-49    1.7459E-03     -6.3034E-01    1.7216E-06     -2.0290E-08    2.7775E-02     1.2122E-01     8.9152E-06     2.5093E-05     3.0513E-06     1.2297E-06     0.0000E+00     0.0000E+00     
1.2000E-01     3              2.6097E-33     1.7823E-03     -6.2751E-01    1.7754E-06     2.3709E-08     2.8021E-02     1.2187E-01     8.8634E-06     2.4903E-05     2.9780E-06     9.6000E-07     0.0000E+00     0.0000E+00     
1.4000E-01     3              -1.9771E-32    1.7969E-03     -6.2416E-01    1.7964E-06     5.9121E-08     2.8505E-02     1.2319E-01     8.9348E-06     2.4976E-05     2.9334E-06     7.8226E-07     0.0000E+00     0.0000E+00     
1.6000E-01     3              9.3051E-32     1.8011E-03     -6.2028E-01    1.8048E-06     9.4813E-08     2.9181E-02     1.2515E-01     9.0722E-06     2.5267E-05     2.8958E-06     6.7482E-07     0.0000E+00     0.0000E+00     
1.8000E-01     3              -2.7945E-31    1.7953E-03     -6.1587E-01    1.8019E-06     1.3652E-07     3.0077E-02     1.2782E-01     9.2774E-06     2.5784E-05     2.8603E-06     6.3507E-07     0.0000E+00     0.0000E+00     
